T55n2146_p0115a01║
T55n2146_p0115a02║
T55n2146_p0115a03║　　{{No. 2146||}}
T55n2146_p0115a04║{{||K31n1054_p0434c01}}眾經目錄卷第一
T55n2146_p0115a05║
T55n2146_p0115a06║　　　　{{||肆}}{{||K31n1054_p0434c02}}隋沙門法經等撰
T55n2146_p0117c27║　{{||K31n1054_p0438a04}}老女人經一卷({{||吳世支謙譯}}亦名老母經{{)(吳世支謙譯||}})
T55n2146_p0118a01║　{{||K31n1054_p0438a05}}老母六英經一卷
T55n2146_p0118a02║　　{{||K31n1054_p0438a06}}右二經同本異譯。
T55n2146_p0118a03║　{{||K31n1054_p0438a07}}大方等頂王經一卷({{||晉世竺法護譯}}一名維摩詰子問經{{)(晉世沙門竺法護譯||}})
T55n2146_p0118a04║　{{||K31n1054_p0438a08}}大乘頂王經一卷
T55n2146_p0118a05║　　{{||K31n1054_p0438a09}}右二經同本異譯。
T55n2146_p0118a06║　{{||K31n1054_p0438a10}}無所悕望經一卷({{||晉世竺法護譯}}一名象步經{{)(晉世竺法護譯||}})
T55n2146_p0118a07║　{{||K31n1054_p0438a11}}象腋經一卷
T55n2146_p0118a08║　　{{||K31n1054_p0438a12}}右二經同本異譯。
T55n2146_p0118a09║　{{||K31n1054_p0438a13}}大方等修多羅經一卷{{(||}}後魏世留支譯{{)||}}
T55n2146_p0118a10║　{{||K31n1054_p0438a14}}轉有經一卷
T55n2146_p0118a11║　　{{||K31n1054_p0438a15}}右二經同本異譯。
T55n2146_p0118a12║　{{||K31n1054_p0438a16}}大乘要慧經一卷
T55n2146_p0118a13║　{{||K31n1054_p0438a17}}彌勒菩薩所問經一卷{{(||}}後魏世留支譯{{)||}}
T55n2146_p0118a14║　　{{||K31n1054_p0438a18}}右二經同本異譯。
T55n2146_p0118a15║　{{||K31n1054_p0438a19}}文殊師利問菩提經一卷({{||後秦弘始年羅什譯}}亦名菩薩無行經{{)(後秦弘始年羅什譯||}})
T55n2146_p0118a16║　{{||K31n1054_p0438a20}}伽耶山頂經一卷{{(||}}後魏菩提留支譯{{)||}}
T55n2146_p0118a17║　　{{||K31n1054_p0438a21}}右二經同本異譯。
T55n2146_p0118a18║　{{||K31n1054_p0438a22}}一切法高王經一卷{{(||}}後魏興和年留支譯{{)||}}
T55n2146_p0118a19║　{{||K31n1054_p0438a23}}諸法勇王經一卷
T55n2146_p0118a20║　　{{||K31n1054_p0438a24}}右二經同本異譯。
T55n2146_p0118a21║　{{||K31n1054_p0438b02}}惠印三昧經一卷(亦名惠三昧經{{)(||}}吳世支{{謙||讖}}譯)
T55n2146_p0118a22║　{{||K31n1054_p0438b03}}如來智印經一卷
T55n2146_p0118a23║　　{{||K31n1054_p0438b04}}右二經同本異譯。
T55n2146_p0118a24║　{{||K31n1054_p0438b05}}決定{{總||摠}}經一卷　晉世竺法護譯
T55n2146_p0118a25║　{{||K31n1054_p0438b06}}謗佛經一卷{{(||}}後魏世留支譯{{)||}}
T55n2146_p0118a26║　　{{||K31n1054_p0438b07}}右二經同本異譯。
T55n2146_p0118a27║　{{||K31n1054_p0438b08}}睒子經一卷(亦名孝子睒經亦名菩薩睒經亦名為佛說睒經){{(||}}晉世法堅譯{{)||}}
T55n2146_p0118a28║　{{||K31n1054_p0438b09}}睒本經一卷
T55n2146_p0118a29║　　{{||K31n1054_p0438b10}}右二經同本異譯。
T55n2146_p0118b01║　{{||K31n1054_p0438b11}}乳光佛經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0118b02║　{{||K31n1054_p0438b12}}犢子經一卷
T55n2146_p0118b03║　　{{||K31n1054_p0438b13}}右二經同本異譯。
T55n2146_p0118b04║　{{||K31n1054_p0438b14}}摩訶般若波羅蜜經三十卷(一名大品經{{)(||}}後秦弘始年羅什譯)
T55n2146_p0118b05║　{{||K31n1054_p0438b15}}放光般若波羅蜜經三十卷(晉元康年無羅叉共竺叔蘭於陳留倉垣譯)
T55n2146_p0118b06║　{{||K31n1054_p0438b16}}光讚般若波羅蜜經十卷(晉太康年竺法護譯)
T55n2146_p0118b07║　　{{||K31n1054_p0438b17}}右三經同本異譯。
T55n2146_p0118b08║　{{||K31n1054_p0438b18}}廣博嚴淨不退轉經六卷(或四卷{{)(||}}宋元嘉年沙門智嚴共寶雲譯)
T55n2146_p0118b09║　{{||K31n1054_p0438b19}}不退轉法輪經四卷
T55n2146_p0118b10║　{{||K31n1054_p0438b20}}阿惟越致經三卷(或四卷){{(||}}晉太康年竺法護譯{{)||}}
T55n2146_p0118b11║　　{{||K31n1054_p0438b21}}右三經同本異譯。
T55n2146_p0118b12║　{{||K31n1054_p0438b22}}思益梵天問經四卷{{(||}}後秦弘始年羅什譯{{)||}}
T55n2146_p0118b13║　{{||K31n1054_p0438b23}}持心梵天所問經四卷(一名等御諸法一名莊嚴佛法或十卷{{)(||}}晉太康年
T55n2146_p0118b14║　竺法護譯)
T55n2146_p0118b15║　{{||K31n1054_p0438b24}}勝思惟梵天所問經六卷
T55n2146_p0118b16║　　{{||K31n1054_p0438c02}}右三經同本異譯。
T55n2146_p0118b17║　{{||K31n1054_p0438c03}}佛遺日摩尼寶經一卷{{(||}}後漢光和年支讖譯{{)||}}
T55n2146_p0118b18║　{{||K31n1054_p0438c04}}大寶積經一卷
T55n2146_p0118b19║　{{||K31n1054_p0438c05}}摩訶衍寶嚴經一卷
T55n2146_p0118b20║　　{{||K31n1054_p0438c06}}右三經同本異譯。
T55n2146_p0118b21║　{{||K31n1054_p0438c07}}無畏德女經一卷{{(||}}後魏元象年佛{{陀||陁}}扇多譯{{)||}}
T55n2146_p0118b22║　{{||K31n1054_p0438c08}}佛說阿闍世王女阿術達菩薩經一卷(晉世竺法
T55n2146_p0118b23║　護譯)
T55n2146_p0118b24║　{{||K31n1054_p0438c09}}阿闍世女無憂施經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0118b25║　　{{||K31n1054_p0438c10}}右三經同本異譯。
T55n2146_p0118b26║　{{||K31n1054_p0438c11}}順權方便經二卷(一名轉女身菩薩經){{(||}}晉世竺法護譯{{)||}}
T55n2146_p0118b27║　{{||K31n1054_p0438c12}}隨權女經二卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0118c01║　{{||K31n1054_p0438c13}}樂瓔珞莊嚴方便經一卷{{(||}}沙門法海譯{{)||}}
T55n2146_p0118c02║　　{{||K31n1054_p0438c14}}右三經同本異譯。
T55n2146_p0118c03║　{{||K31n1054_p0438c15}}貝多樹下思惟十二因緣經一卷(一名十二因緣經{{)||}}
T55n2146_p0118c04║　{{(||}}晉世竺法護譯)
T55n2146_p0118c05║　{{||K31n1054_p0438c16}}十二因緣經一卷(一名聞城十二因緣經){{(||}}後漢世安世高譯{{)||}}
T55n2146_p0118c06║　{{||K31n1054_p0438c17}}十二因緣經一卷{{(||}}南齊永明年求那毘地譯{{)||}}
T55n2146_p0118c07║　　{{||K31n1054_p0438c18}}右三經同本異譯。
T55n2146_p0118c08║　{{||K31n1054_p0438c19}}龍施女經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0118c09║　{{||K31n1054_p0438c20}}龍施女經一卷{{(||}}吳黃武年支謙譯{{)||}}
T55n2146_p0118c10║　{{||K31n1054_p0438c21}}龍施菩薩本起經一卷
T55n2146_p0118c11║　　{{||K31n1054_p0438c22}}右三經同本異譯。
T55n2146_p0118c12║　{{||K31n1054_p0438c23}}孔雀王神呪經一卷(晉咸康年沙門帛尸利蜜多譯)
T55n2146_p0118c13║　{{||K31n1054_p0438c24}}孔雀王雜神呪經一卷(晉咸康年沙門帛尸利蜜多譯)
T55n2146_p0118c14║　{{||K31n1054_p0439a02}}孔雀王{{陀||陁}}羅尼經二卷{{(||}}梁世僧伽婆羅譯{{)||}}
T55n2146_p0118c15║　　{{||K31n1054_p0439a03}}右三經同本異譯。
T55n2146_p0118c16║　{{||K31n1054_p0439a04}}了本生死經一卷{{(||}}吳黃武年支謙譯{{)||}}
T55n2146_p0118c17║　{{||K31n1054_p0439a05}}異了本生死經一卷
T55n2146_p0118c18║　{{||K31n1054_p0439a06}}稻芉經一卷
T55n2146_p0118c19║　　{{||K31n1054_p0439a07}}右三經同本異譯。
T55n2146_p0118c20║　{{||K31n1054_p0439a08}}大方廣菩薩十地經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0118c21║　{{||K31n1054_p0439a09}}菩薩十地經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0118c22║　{{||K31n1054_p0439a10}}莊嚴菩提心經一卷{{(||}}後秦弘始年羅什譯{{)||}}
T55n2146_p0118c23║　　{{||K31n1054_p0439a11}}右三經同本異譯。
T55n2146_p0118c24║　{{||K31n1054_p0439a12}}觀虛空藏菩薩經一卷(宋元嘉年沙門曇摩蜜多於陽州譯)
T55n2146_p0118c25║　{{||K31n1054_p0439a13}}虛空藏菩薩經一卷
T55n2146_p0118c26║　{{||K31n1054_p0439a14}}虛空藏經一卷{{(||}}後秦世沙門佛{{陀||陁}}耶舍譯{{)||}}
T55n2146_p0118c27║　　{{||K31n1054_p0439a15}}右三經同本異譯。
T55n2146_p0119a01║　{{||K31n1054_p0439a16}}長者子制經一卷{{(||}}一名制經{{)||}}
T55n2146_p0119a02║　{{||K31n1054_p0439a17}}逝童子經一卷{{(||}}晉世沙門支法度譯{{)||}}
T55n2146_p0119a03║　{{||K31n1054_p0439a18}}佛說菩薩逝經一卷{{(||}}一名逝經{{)||}}
T55n2146_p0119a04║　　{{||K31n1054_p0439a19}}右三經同本異譯。
T55n2146_p0119a05║　{{||K31n1054_p0439a20}}離垢施女經一卷{{(||}}晉太康年竺法護譯{{)||}}
T55n2146_p0119a06║　{{||K31n1054_p0439a21}}無垢施菩薩分別應辯經一卷(晉世竺法護譯)
T55n2146_p0119a07║　{{||K31n1054_p0439a22}}得無垢女經一卷{{(||}}後魏興和三年瞿曇留支於相州譯{{)||}}
T55n2146_p0119a08║　　{{||K31n1054_p0439a23}}右三經同本異譯。
T55n2146_p0119a09║　{{||K31n1054_p0439a24}}維摩詰經三卷{{(||}}吳黃武年支謙譯{{)||}}
T55n2146_p0119a10║　{{||K31n1054_p0439b02}}維摩詰經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0119a11║　{{||K31n1054_p0439b03}}維摩詰所說經三卷{{(||}}後秦弘始年羅什譯{{)||}}
T55n2146_p0119a12║　{{||K31n1054_p0439b04}}異維摩詰經三卷{{(||}}晉惠帝世竺叔蘭譯{{)||}}
T55n2146_p0119a13║　　{{||K31n1054_p0439b05}}右四經同本異譯。
T55n2146_p0119a14║　{{||K31n1054_p0439b06}}彌勒成佛經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0119a15║　{{||K31n1054_p0439b07}}彌勒成佛經一卷{{(||}}後秦弘始年羅什譯{{)||}}
T55n2146_p0119a16║　{{||K31n1054_p0439b08}}彌勒受決經一卷(一名彌勒下生經){{(||}}後秦弘始年羅什譯{{)||}}
T55n2146_p0119a17║　{{||K31n1054_p0439b09}}彌勒當來生經一卷
T55n2146_p0119a18║　　{{||K31n1054_p0439b10}}右四經同本異譯。
T55n2146_p0119a19║　{{||K31n1054_p0439b11}}月光童子經一卷(一名月明童子經){{(||}}晉世竺法護譯{{)||}}
T55n2146_p0119a20║　{{||K31n1054_p0439b12}}申日經一卷
T55n2146_p0119a21║　{{||K31n1054_p0439b13}}申日兜本經一卷
T55n2146_p0119a22║　{{||K31n1054_p0439b14}}失利越經一卷
T55n2146_p0119a23║　　{{||K31n1054_p0439b15}}右四經同本異譯。
T55n2146_p0119a24║　{{||K31n1054_p0439b16}}郁伽長者所問經一卷{{(||}}魏世康僧鎧譯{{)||}}
T55n2146_p0119a25║　{{||K31n1054_p0439b17}}郁{{伽||迦}}羅越問菩薩行經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0119a26║　{{||K31n1054_p0439b18}}法鏡經一卷{{(||}}後漢世安玄共佛調譯{{)||}}
T55n2146_p0119b01║　{{||K31n1054_p0439b19}}法鏡經二卷{{(||}}吳黃武年支謙譯{{)||}}
T55n2146_p0119b02║　　{{||K31n1054_p0439b20}}右四經同本異譯。
T55n2146_p0119b03║　{{||K31n1054_p0439b21}}道行般若波羅蜜經十卷(後漢光和年支讖譯)
T55n2146_p0119b04║　{{||K31n1054_p0439b22}}新道行經十卷(一名新小品經或七卷{{)(||}}晉太始年竺法護譯)
T55n2146_p0119b05║　{{||K31n1054_p0439b23}}小品經七卷{{(||}}後秦弘始年羅什譯{{)||}}
T55n2146_p0119b06║　{{||K31n1054_p0439b24}}明度經六卷(一名大明度無極經或四卷){{(||}}吳黃武年支謙譯{{)||}}
T55n2146_p0119b07║　{{||K31n1054_p0439c02}}須菩提品經七卷
T55n2146_p0119b08║　　{{||K31n1054_p0439c03}}右五經同本異譯。
T55n2146_p0119b09║　{{||K31n1054_p0439c04}}轉女身經一卷
T55n2146_p0119b10║　{{||K31n1054_p0439c05}}無垢賢女經一卷
T55n2146_p0119b11║　{{||K31n1054_p0439c06}}腹中女聽經一卷
T55n2146_p0119b12║　{{||K31n1054_p0439c07}}胎藏經一卷
T55n2146_p0119b13║　{{||K31n1054_p0439c08}}不莊{{校||挍}}女經一卷
T55n2146_p0119b14║　　{{||K31n1054_p0439c09}}右五經同本異譯。
T55n2146_p0119b15║　{{||K31n1054_p0439c10}}無量門微密持經一卷{{(||}}吳黃武年支謙譯{{)||}}
T55n2146_p0119b16║　{{||K31n1054_p0439c11}}出生無量門持經一卷(晉元熙年佛{{陀||陁}}跋{{陀||陁}}羅譯)
T55n2146_p0119b17║　{{||K31n1054_p0439c12}}阿難目佉尼訶離{{陀||陁}}羅尼經一卷(後魏世佛{{||K31n1054_p0439c13}}{{陀||陁}}扇多譯)
T55n2146_p0119b18║　{{||K31n1054_p0439c14}}無量門破魔{{陀||陁}}羅尼經一卷(宋大明年功德直於荊州譯)
T55n2146_p0119b19║　{{||K31n1054_p0439c15}}舍利弗{{陀||陁}}羅尼經一卷
T55n2146_p0119b20║　　{{||K31n1054_p0439c16}}右五經同本異譯。
T55n2146_p0119b21║　{{||K31n1054_p0439c17}}無量清淨平等經二卷{{(||}}魏世白延譯{{)||}}
T55n2146_p0119b22║　{{||K31n1054_p0439c18}}阿彌{{陀||陁}}經二卷{{(||}}吳黃武年支謙譯{{)||}}
T55n2146_p0119b23║　{{||K31n1054_p0439c19}}無量壽經二卷{{(||}}晉元嘉年竺法護譯{{)||}}
T55n2146_p0119b24║　{{||K31n1054_p0439c20}}新無量壽經二卷(宋永初年佛{{陀||陁}}跋{{陀||陁}}羅譯)
T55n2146_p0119b25║　{{||K31n1054_p0439c21}}新無量壽經二卷(宋世曇摩蜜多於祇桓寺譯)
T55n2146_p0119b26║　{{||K31n1054_p0439c22}}新無量壽經二卷{{(||}}宋世寶雲於六合山譯{{)||}}
T55n2146_p0119b27║　　{{||K31n1054_p0439c23}}右六經同本異譯。
T55n2146_p0119c01║　{{||K31n1054_p0439c24}}首楞嚴經二卷{{(||}}後漢中平年支讖譯{{)||}}
T55n2146_p0119c02║　{{||K31n1054_p0440a02}}首楞嚴經二卷{{(||}}吳世支謙譯{{)||}}
T55n2146_p0119c03║　{{||K31n1054_p0440a03}}首楞嚴經二卷{{(||}}魏世白延譯{{)||}}
T55n2146_p0119c04║　{{||K31n1054_p0440a04}}首楞嚴經二卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0119c05║　{{||K31n1054_p0440a05}}勇伏定經二卷{{(||}}晉元康年竺法護譯{{)||}}
T55n2146_p0119c06║　{{||K31n1054_p0440a06}}首楞嚴經二卷{{(||}}晉惠帝世竺叔蘭譯{{)||}}
T55n2146_p0119c07║　{{||K31n1054_p0440a07}}新首楞嚴經二卷{{(||}}後秦弘始年羅什譯{{)||}}
T55n2146_p0119c08║　{{||K31n1054_p0440a08}}蜀首楞嚴經二卷
T55n2146_p0119c09║　{{||K31n1054_p0440a09}}後出首楞嚴經二卷
T55n2146_p0119c10║　　{{||K31n1054_p0440a10}}右九經同本異譯。
T55n2146_p0119c11║　{{||K31n1054_p0440a11}}前一百六十二經{{並||竝}}是諸經大本異譯。
T55n2146_p0119c12║　{{||K31n1054_p0440a12}}漸備一切智德經五卷(是華嚴經十地品或十卷{{)(||}}晉元康年竺法護別譯)
T55n2146_p0119c13║　{{||K31n1054_p0440a13}}十住經四卷(亦是華嚴經十地品){{(||}}後秦弘始年羅什譯{{)||}}
T55n2146_p0119c14║　{{||K31n1054_p0440a14}}羅摩伽經三卷(入法界品){{(||}}西秦乞伏仁世聖堅別譯{{)||}}
T55n2146_p0119c15║　{{||K31n1054_p0440a15}}信力入印法門經五卷(是華嚴經別品{{)(||}}後魏世菩提留支別譯)
T55n2146_p0119c16║　{{||K31n1054_p0440a16}}如來興顯經四卷(一名興顯如幻經是如來性起品{{)(||}}晉元康年竺法護別譯)
T55n2146_p0119c17║　{{||K31n1054_p0440a17}}度世經六卷(是離世{{間||閒}}品){{(||}}晉元康年竺法護別譯{{)||}}
T55n2146_p0119c18║　{{||K31n1054_p0440a18}}佛說兜沙經一卷(是如來名號品){{(||}}後漢世支讖別譯{{)||}}
T55n2146_p0119c19║　{{||K31n1054_p0440a19}}菩薩本業經一卷(是淨行品并十住品略無偈{{)(||}}吳黃武年支謙別譯)
T55n2146_p0119c20║　{{||K31n1054_p0440a20}}菩薩十住行道品經一卷(是十住品){{(||}}晉世竺法護譯{{)||}}
T55n2146_p0119c21║　{{||K31n1054_p0440a21}}菩薩十法住經一卷(是十住品){{(||}}晉世佛{{陀||陁}}跋{{陀||陁}}羅別譯{{)||}}
T55n2146_p0119c22║　{{||K31n1054_p0440a22}}諸菩薩本業經一卷(是淨行品){{(||}}晉世佛{{陀||陁}}跋{{陀||陁}}羅別譯{{)||}}
T55n2146_p0119c23║　{{||K31n1054_p0440a23}}諸菩薩求佛本業經一卷{{(||}}是淨行品{{)||}}
T55n2146_p0119c24║　{{||K31n1054_p0440a24}}佛藏大方等經一卷{{(||}}一名問明顯經是明難品{{)||}}
T55n2146_p0119c25║　　{{||K31n1054_p0440b02}}右十三經{{並||竝}}是華嚴經別品殊譯。
T55n2146_p0120a01║　{{||K31n1054_p0440b03}}大般泥洹經六卷(是大般涅槃經前分十卷盡大眾問品{{)(||}}晉義熙年沙門法顯譯)
T55n2146_p0120a02║　{{||K31n1054_p0440b04}}般涅槃經二十卷{{(||}}宋元嘉年沙門智猛於涼州譯{{)||}}
T55n2146_p0120a03║　　{{||K31n1054_p0440b05}}右二經是大般涅槃經別品殊譯。
T55n2146_p0120a04║　{{||K31n1054_p0440b06}}月藏經十卷(是大集經月藏分){{(||}}齊世耶舍共法智譯{{)||}}
T55n2146_p0120a05║　{{||K31n1054_p0440b07}}大哀經八卷(是初{{陀||陁}}羅尼自在王菩薩品或七卷){{(||}}晉元康年竺法護譯{{)||}}
T55n2146_p0120a06║　{{||K31n1054_p0440b08}}須彌藏經二卷(是大集經別品){{(||}}齊世耶舍共法智譯{{)||}}
T55n2146_p0120a07║　{{||K31n1054_p0440b09}}虛空藏所問經六卷(是虛空藏菩薩品或八卷{{)(||}}西秦乞伏仁世聖堅譯)
T55n2146_p0120a08║　{{||K31n1054_p0440b10}}寶髻菩薩經二卷(是寶髻菩薩品一名菩薩淨行經{{)(||}}晉永熙年竺法護譯)
T55n2146_p0120a09║　{{||K31n1054_p0440b11}}阿差末經七卷(是無盡意品或四卷){{(||}}晉永嘉年竺法護譯{{)||}}
T55n2146_p0120a10║　{{||K31n1054_p0440b12}}小阿差末經二卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0120a11║　{{||K31n1054_p0440b13}}無盡意經十卷{{(||}}宋明帝世沙門法眷於廣州譯{{)||}}
T55n2146_p0120a12║　{{||K31n1054_p0440b14}}無盡意經四卷(亦是阿差末經){{(||}}晉太始年竺法護譯{{)||}}
T55n2146_p0120a13║　{{||K31n1054_p0440b15}}寶女經三卷(是寶女品或四卷){{(||}}晉太康年{{沙門||}}竺法護譯{{)||}}
T55n2146_p0120a14║　{{||K31n1054_p0440b16}}無言童子經二卷(是無言品或名無言菩薩經){{(||}}晉世竺法護譯{{)||}}
T55n2146_p0120a15║　　{{||K31n1054_p0440b17}}右十一經{{並||竝}}是大集經別品殊譯。
T55n2146_p0120a16║　{{||K31n1054_p0440b18}}相續解脫經一卷(是深{{蜜||密}}解脫經少分){{(||}}宋元嘉年求那跋{{陀||陁}}羅譯{{)||}}
T55n2146_p0120a17║　{{||K31n1054_p0440b19}}解節經一卷(亦是深密經少分){{(||}}陳世真諦譯{{)||}}
T55n2146_p0120a18║　　{{||K31n1054_p0440b20}}右二經是深密經別品殊譯。
T55n2146_p0120a19║　{{||K31n1054_p0440b21}}放鉢經一卷
T55n2146_p0120a20║　　{{||K31n1054_p0440b22}}右一經是普超經奉鉢品別譯。
T55n2146_p0120a21║　{{||K31n1054_p0440b23}}薩曇分{{陀||陁}}利經一卷(是法華經寶塔品少分及提婆達多品)
T55n2146_p0120a22║　　{{||K31n1054_p0440b24}}右一經是法華經別品殊譯。
T55n2146_p0120a23║　{{||K31n1054_p0440c02}}般舟三昧經一卷(是後十品){{(||}}後漢世支讖別譯{{||K31n1054_p0440c03}}{{)||拔陁}}
T55n2146_p0120a24║　{{跋陀||}}菩薩經一卷{{(||}}是初四品{{)||}}
T55n2146_p0120a25║　{{||K31n1054_p0440c04}}佛說般舟三昧念佛章經一卷{{(||}}是行品{{)||}}
T55n2146_p0120a26║　　{{||K31n1054_p0440c05}}右三經是般舟三昧經別品別譯{{||K31n1054_p0440c06}}此前三十
T55n2146_p0120b01║　　三經{{並||竝}}是諸經別品異譯。
T55n2146_p0120b02║　　{{||K31n1054_p0440c07}}右一百九十五經。{{並||竝}}是重譯。或全{{||K31n1054_p0440c08}}本別翻。
T55n2146_p0120b03║　　或割品殊譯。然而世變{{||K31n1054_p0440c09}}風移。質文迭舉既
T55n2146_p0120b04║　　無梵本{{校||挍}}讎。{{||K31n1054_p0440c10}}自宜俱入定錄。
T55n2146_p0120b05║　　　{{||K31n1054_p0440c11}}眾經失譯三(此分有二單本失譯二重出失譯)
T55n2146_p0120b06║　合一百三十四部{{||K31n1054_p0440c12}}二百七十五卷
T55n2146_p0120b07║　{{||K31n1054_p0440c13}}出要經二十卷
T55n2146_p0120b08║　{{||K31n1054_p0440c14}}阿惟越致轉經十八卷
T55n2146_p0120b09║　{{||K31n1054_p0440c15}}摩訶衍經十四卷
T55n2146_p0120b10║　{{||K31n1054_p0440c16}}大忍辱經十卷
T55n2146_p0120b11║　{{||K31n1054_p0440c17}}大灌頂經九卷
T55n2146_p0120b12║　{{||K31n1054_p0440c18}}行道經七卷
T55n2146_p0120b13║　{{||K31n1054_p0440c19}}寶雲經七卷
T55n2146_p0120b14║　{{||K31n1054_p0440c20}}方廣十輪經七卷
T55n2146_p0120b15║　{{||K31n1054_p0440c21}}大方便報恩經七卷
T55n2146_p0120b16║　{{||K31n1054_p0440c22}}正法華經六卷
T55n2146_p0120b17║　{{||K31n1054_p0440c23}}梵王請問經五卷
T55n2146_p0120b18║　{{||K31n1054_p0440c24}}三昧王經五卷
T55n2146_p0120b19║　{{||K31n1054_p0441a02}}佛本行經五卷
T55n2146_p0120b20║　{{||K31n1054_p0441a03}}佛從兜率降中陰經四卷
T55n2146_p0120b21║　{{||K31n1054_p0441a04}}魔王請問經四卷
T55n2146_p0120b22║　{{||K31n1054_p0441a05}}七佛經四卷
T55n2146_p0120b23║　{{||K31n1054_p0441a06}}大梵天王請轉法輪經三卷
T55n2146_p0120b24║　{{||K31n1054_p0441a07}}釋提桓因所問經三卷
T55n2146_p0120b25║　{{||K31n1054_p0441a08}}大方廣如來性起經三卷
T55n2146_p0120b26║　{{||K31n1054_p0441a09}}菩薩本行經三卷
T55n2146_p0120b27║　{{||K31n1054_p0441a10}}法華光瑞菩薩現壽經三卷
T55n2146_p0120b28║　{{||K31n1054_p0441a11}}普賢菩薩答難二千經三卷
T55n2146_p0120b29║　{{||K31n1054_p0441a12}}優婆夷淨行經二卷{{(||}}一名淨行經{{)||}}
T55n2146_p0120c01║　{{||K31n1054_p0441a13}}不思議功德經二卷{{(||}}一名功德經{{)||}}
T55n2146_p0120c02║　{{||K31n1054_p0441a14}}大吉義呪經二卷
T55n2146_p0120c03║　{{||K31n1054_p0441a15}}菩薩夢經二卷
T55n2146_p0120c04║　{{||K31n1054_p0441a16}}濡首菩薩經二卷
T55n2146_p0120c05║　{{||K31n1054_p0441a17}}文殊問經二卷
T55n2146_p0120c06║　{{||K31n1054_p0441a18}}哀泣經二卷
T55n2146_p0120c07║　{{||K31n1054_p0441a19}}法界體性無分別經二卷
T55n2146_p0120c08║　{{||K31n1054_p0441a20}}伅真{{陀||陁}}羅所問寶如來經二卷
