T55n2146_p0115a01║
T55n2146_p0115a02║
T55n2146_p0115a03║　　{{No. 2146||}}
T55n2146_p0115a04║{{||K1054V31P0434c01L;}}眾經目錄卷第一
T55n2146_p0115a05║
T55n2146_p0115a06║　　　　{{||肆}}{{||K1054V31P0434c02L;}}隋沙門法經等撰
T55n2146_p0117c18║　{{||K1054V31P0437c18L;}}無量壽佛經一卷(一名阿彌{{陀||[阿-可+(施-方)]}}經{{)(||}}後秦弘始年羅什譯)
T55n2146_p0117c19║　{{||K1054V31P0437c19L;}}無量壽經一卷{{(||}}宋元嘉年求那跋{{陀||[阿-可+(施-方)]}}羅譯{{)||}}
T55n2146_p0117c20║　　{{||K1054V31P0437c20L;}}右二經同本異譯。
T55n2146_p0117c21║　{{||K1054V31P0437c21L;}}光世音大勢至受決經一卷(晉世竺法護譯)
T55n2146_p0117c22║　{{||K1054V31P0437c22L;}}觀世音菩薩受記經一卷(宋世沙門曇無竭於{{揚||楊}}州譯)
T55n2146_p0117c23║　　{{||K1054V31P0437c23L;}}右二經同本異譯。
T55n2146_p0117c24║　{{||K1054V31P0437c24L;}}普門品經一卷{{(||}}晉太康年竺法護譯{{)||}}
T55n2146_p0117c25║　{{||K1054V31P0438a02L;}}普門品經一卷{{(||}}晉世祇密多譯{{)||}}
T55n2146_p0117c26║　　{{||K1054V31P0438a03L;}}右二經同本異譯。
T55n2146_p0117c27║　{{||K1054V31P0438a04L;}}老女人經一卷({{||吳世支謙譯}}亦名老母經{{)(吳世支謙譯||}})
T55n2146_p0118a01║　{{||K1054V31P0438a05L;}}老母六英經一卷
T55n2146_p0118a02║　　{{||K1054V31P0438a06L;}}右二經同本異譯。
T55n2146_p0118a03║　{{||K1054V31P0438a07L;}}大方等頂王經一卷({{||晉世竺法護譯}}一名維摩詰子問經{{)(晉世沙門竺法護譯||}})
T55n2146_p0118a04║　{{||K1054V31P0438a08L;}}大乘頂王經一卷
T55n2146_p0118a05║　　{{||K1054V31P0438a09L;}}右二經同本異譯。
T55n2146_p0118a06║　{{||K1054V31P0438a10L;}}無所悕望經一卷({{||晉世竺法護譯}}一名象步經{{)(晉世竺法護譯||}})
T55n2146_p0118a07║　{{||K1054V31P0438a11L;}}象腋經一卷
T55n2146_p0118a08║　　{{||K1054V31P0438a12L;}}右二經同本異譯。
T55n2146_p0118a09║　{{||K1054V31P0438a13L;}}大方等修多羅經一卷{{(||}}後魏世留支譯{{)||}}
T55n2146_p0118a10║　{{||K1054V31P0438a14L;}}轉有經一卷
T55n2146_p0118a11║　　{{||K1054V31P0438a15L;}}右二經同本異譯。
T55n2146_p0118a12║　{{||K1054V31P0438a16L;}}大乘要慧經一卷
T55n2146_p0118a13║　{{||K1054V31P0438a17L;}}彌勒菩薩所問經一卷{{(||}}後魏世留支譯{{)||}}
T55n2146_p0118a14║　　{{||K1054V31P0438a18L;}}右二經同本異譯。
T55n2146_p0118a15║　{{||K1054V31P0438a19L;}}文殊師利問菩提經一卷({{||後秦弘始年羅什譯}}亦名菩薩無行經{{)(後秦弘始年羅什譯||}})
T55n2146_p0118a16║　{{||K1054V31P0438a20L;}}伽耶山頂經一卷{{(||}}後魏菩提留支譯{{)||}}
T55n2146_p0118a17║　　{{||K1054V31P0438a21L;}}右二經同本異譯。
T55n2146_p0118a18║　{{||K1054V31P0438a22L;}}一切法高王經一卷{{(||}}後魏興和年留支譯{{)||}}
T55n2146_p0118a19║　{{||K1054V31P0438a23L;}}諸法勇王經一卷
T55n2146_p0118a20║　　{{||K1054V31P0438a24L;}}右二經同本異譯。
T55n2146_p0118a21║　{{||K1054V31P0438b02L;}}惠印三昧經一卷(亦名惠三昧經{{)(||}}吳世支{{謙||讖}}譯)
T55n2146_p0118a22║　{{||K1054V31P0438b03L;}}如來智印經一卷
T55n2146_p0118a23║　　{{||K1054V31P0438b04L;}}右二經同本異譯。
T55n2146_p0118a24║　{{||K1054V31P0438b05L;}}決定{{總||摠}}經一卷　晉世竺法護譯
T55n2146_p0118a25║　{{||K1054V31P0438b06L;}}謗佛經一卷{{(||}}後魏世留支譯{{)||}}
T55n2146_p0118a26║　　{{||K1054V31P0438b07L;}}右二經同本異譯。
T55n2146_p0118a27║　{{||K1054V31P0438b08L;}}睒子經一卷(亦名孝子睒經亦名菩薩睒經亦名為佛說睒經){{(||}}晉世法堅譯{{)||}}
T55n2146_p0118a28║　{{||K1054V31P0438b09L;}}睒本經一卷
T55n2146_p0118a29║　　{{||K1054V31P0438b10L;}}右二經同本異譯。
T55n2146_p0118b01║　{{||K1054V31P0438b11L;}}乳光佛經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0118b02║　{{||K1054V31P0438b12L;}}犢子經一卷
T55n2146_p0118b03║　　{{||K1054V31P0438b13L;}}右二經同本異譯。
T55n2146_p0118b04║　{{||K1054V31P0438b14L;}}摩訶般若波羅蜜經三十卷(一名大品經{{)(||}}後秦弘始年羅什譯)
T55n2146_p0118b05║　{{||K1054V31P0438b15L;}}放光般若波羅蜜經三十卷(晉元康年無羅叉共竺叔蘭於陳留倉垣譯)
T55n2146_p0118b06║　{{||K1054V31P0438b16L;}}光讚般若波羅蜜經十卷(晉太康年竺法護譯)
T55n2146_p0118b07║　　{{||K1054V31P0438b17L;}}右三經同本異譯。
T55n2146_p0118b08║　{{||K1054V31P0438b18L;}}廣博嚴淨不退轉經六卷(或四卷{{)(||}}宋元嘉年沙門智嚴共寶雲譯)
T55n2146_p0118b09║　{{||K1054V31P0438b19L;}}不退轉法輪經四卷
T55n2146_p0118b10║　{{||K1054V31P0438b20L;}}阿惟越致經三卷(或四卷){{(||}}晉太康年竺法護譯{{)||}}
T55n2146_p0118b11║　　{{||K1054V31P0438b21L;}}右三經同本異譯。
T55n2146_p0118b12║　{{||K1054V31P0438b22L;}}思益梵天問經四卷{{(||}}後秦弘始年羅什譯{{)||}}
T55n2146_p0118b13║　{{||K1054V31P0438b23L;}}持心梵天所問經四卷(一名等御諸法一名莊嚴佛法或十卷{{)(||}}晉太康年
T55n2146_p0118b14║　竺法護譯)
T55n2146_p0118b15║　{{||K1054V31P0438b24L;}}勝思惟梵天所問經六卷
T55n2146_p0118b16║　　{{||K1054V31P0438c02L;}}右三經同本異譯。
T55n2146_p0118b17║　{{||K1054V31P0438c03L;}}佛遺日摩尼寶經一卷{{(||}}後漢光和年支讖譯{{)||}}
T55n2146_p0118b18║　{{||K1054V31P0438c04L;}}大寶積經一卷
T55n2146_p0118b19║　{{||K1054V31P0438c05L;}}摩訶衍寶嚴經一卷
T55n2146_p0118b20║　　{{||K1054V31P0438c06L;}}右三經同本異譯。
T55n2146_p0118b21║　{{||K1054V31P0438c07L;}}無畏德女經一卷{{(||}}後魏元象年佛{{陀||[阿-可+(施-方)]}}扇多譯{{)||}}
T55n2146_p0118b22║　{{||K1054V31P0438c08L;}}佛說阿闍世王女阿術達菩薩經一卷(晉世竺法
T55n2146_p0118b23║　護譯)
T55n2146_p0118b24║　{{||K1054V31P0438c09L;}}阿闍世女無憂施經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0118b25║　　{{||K1054V31P0438c10L;}}右三經同本異譯。
T55n2146_p0118b26║　{{||K1054V31P0438c11L;}}順權方便經二卷(一名轉女身菩薩經){{(||}}晉世竺法護譯{{)||}}
T55n2146_p0118b27║　{{||K1054V31P0438c12L;}}隨權女經二卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0118c01║　{{||K1054V31P0438c13L;}}樂瓔珞莊嚴方便經一卷{{(||}}沙門法海譯{{)||}}
T55n2146_p0118c02║　　{{||K1054V31P0438c14L;}}右三經同本異譯。
T55n2146_p0118c03║　{{||K1054V31P0438c15L;}}貝多樹下思惟十二因緣經一卷(一名十二因緣經{{)||}}
T55n2146_p0118c04║　{{(||}}晉世竺法護譯)
T55n2146_p0118c05║　{{||K1054V31P0438c16L;}}十二因緣經一卷(一名聞城十二因緣經){{(||}}後漢世安世高譯{{)||}}
T55n2146_p0118c06║　{{||K1054V31P0438c17L;}}十二因緣經一卷{{(||}}南齊永明年求那毘地譯{{)||}}
T55n2146_p0118c07║　　{{||K1054V31P0438c18L;}}右三經同本異譯。
T55n2146_p0118c08║　{{||K1054V31P0438c19L;}}龍施女經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0118c09║　{{||K1054V31P0438c20L;}}龍施女經一卷{{(||}}吳黃武年支謙譯{{)||}}
T55n2146_p0118c10║　{{||K1054V31P0438c21L;}}龍施菩薩本起經一卷
T55n2146_p0118c11║　　{{||K1054V31P0438c22L;}}右三經同本異譯。
T55n2146_p0118c12║　{{||K1054V31P0438c23L;}}孔雀王神[口*兄]經一卷(晉咸康年沙門帛尸利蜜多譯)
T55n2146_p0118c13║　{{||K1054V31P0438c24L;}}孔雀王雜神[口*兄]經一卷(晉咸康年沙門帛尸利蜜多譯)
T55n2146_p0118c14║　{{||K1054V31P0439a02L;}}孔雀王{{陀||[阿-可+(施-方)]}}羅尼經二卷{{(||}}梁世僧伽婆羅譯{{)||}}
T55n2146_p0118c15║　　{{||K1054V31P0439a03L;}}右三經同本異譯。
T55n2146_p0118c16║　{{||K1054V31P0439a04L;}}了本生死經一卷{{(||}}吳黃武年支謙譯{{)||}}
T55n2146_p0118c17║　{{||K1054V31P0439a05L;}}異了本生死經一卷
T55n2146_p0118c18║　{{||K1054V31P0439a06L;}}稻[卄/干]經一卷
T55n2146_p0118c19║　　{{||K1054V31P0439a07L;}}右三經同本異譯。
T55n2146_p0118c20║　{{||K1054V31P0439a08L;}}大方廣菩薩十地經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0118c21║　{{||K1054V31P0439a09L;}}菩薩十地經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0118c22║　{{||K1054V31P0439a10L;}}莊嚴菩提心經一卷{{(||}}後秦弘始年羅什譯{{)||}}
T55n2146_p0118c23║　　{{||K1054V31P0439a11L;}}右三經同本異譯。
T55n2146_p0118c24║　{{||K1054V31P0439a12L;}}觀虛空藏菩薩經一卷(宋元嘉年沙門曇摩蜜多於陽州譯)
T55n2146_p0118c25║　{{||K1054V31P0439a13L;}}虛空藏菩薩經一卷
T55n2146_p0118c26║　{{||K1054V31P0439a14L;}}虛空藏經一卷{{(||}}後秦世沙門佛{{陀||[阿-可+(施-方)]}}耶舍譯{{)||}}
T55n2146_p0118c27║　　{{||K1054V31P0439a15L;}}右三經同本異譯。
T55n2146_p0119a01║　{{||K1054V31P0439a16L;}}長者子制經一卷{{(||}}一名制經{{)||}}
T55n2146_p0119a02║　{{||K1054V31P0439a17L;}}逝童子經一卷{{(||}}晉世沙門支法度譯{{)||}}
T55n2146_p0119a03║　{{||K1054V31P0439a18L;}}佛說菩薩逝經一卷{{(||}}一名逝經{{)||}}
T55n2146_p0119a04║　　{{||K1054V31P0439a19L;}}右三經同本異譯。
T55n2146_p0119a05║　{{||K1054V31P0439a20L;}}離垢施女經一卷{{(||}}晉太康年竺法護譯{{)||}}
T55n2146_p0119a06║　{{||K1054V31P0439a21L;}}無垢施菩薩分別應辯經一卷(晉世竺法護譯)
T55n2146_p0119a07║　{{||K1054V31P0439a22L;}}得無垢女經一卷{{(||}}後魏興和三年瞿曇留支於相州譯{{)||}}
T55n2146_p0119a08║　　{{||K1054V31P0439a23L;}}右三經同本異譯。
T55n2146_p0119a09║　{{||K1054V31P0439a24L;}}維摩詰經三卷{{(||}}吳黃武年支謙譯{{)||}}
T55n2146_p0119a10║　{{||K1054V31P0439b02L;}}維摩詰經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0119a11║　{{||K1054V31P0439b03L;}}維摩詰所說經三卷{{(||}}後秦弘始年羅什譯{{)||}}
T55n2146_p0119a12║　{{||K1054V31P0439b04L;}}異維摩詰經三卷{{(||}}晉惠帝世竺叔蘭譯{{)||}}
T55n2146_p0119a13║　　{{||K1054V31P0439b05L;}}右四經同本異譯。
T55n2146_p0119a14║　{{||K1054V31P0439b06L;}}彌勒成佛經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0119a15║　{{||K1054V31P0439b07L;}}彌勒成佛經一卷{{(||}}後秦弘始年羅什譯{{)||}}
T55n2146_p0119a16║　{{||K1054V31P0439b08L;}}彌勒受決經一卷(一名彌勒下生經){{(||}}後秦弘始年羅什譯{{)||}}
T55n2146_p0119a17║　{{||K1054V31P0439b09L;}}彌勒當來生經一卷
T55n2146_p0119a18║　　{{||K1054V31P0439b10L;}}右四經同本異譯。
T55n2146_p0119a19║　{{||K1054V31P0439b11L;}}月光童子經一卷(一名月明童子經){{(||}}晉世竺法護譯{{)||}}
T55n2146_p0119a20║　{{||K1054V31P0439b12L;}}申日經一卷
T55n2146_p0119a21║　{{||K1054V31P0439b13L;}}申日兜本經一卷
T55n2146_p0119a22║　{{||K1054V31P0439b14L;}}失利越經一卷
T55n2146_p0119a23║　　{{||K1054V31P0439b15L;}}右四經同本異譯。
T55n2146_p0119a24║　{{||K1054V31P0439b16L;}}郁伽長者所問經一卷{{(||}}魏世康僧鎧譯{{)||}}
T55n2146_p0119a25║　{{||K1054V31P0439b17L;}}郁{{伽||迦}}羅越問菩薩行經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0119a26║　{{||K1054V31P0439b18L;}}法鏡經一卷{{(||}}後漢世安玄共佛調譯{{)||}}
T55n2146_p0119b01║　{{||K1054V31P0439b19L;}}法鏡經二卷{{(||}}吳黃武年支謙譯{{)||}}
T55n2146_p0119b02║　　{{||K1054V31P0439b20L;}}右四經同本異譯。
T55n2146_p0119b03║　{{||K1054V31P0439b21L;}}道行般若波羅蜜經十卷(後漢光和年支讖譯)
T55n2146_p0119b04║　{{||K1054V31P0439b22L;}}新道行經十卷(一名新小品經或七卷{{)(||}}晉太始年竺法護譯)
T55n2146_p0119b05║　{{||K1054V31P0439b23L;}}小品經七卷{{(||}}後秦弘始年羅什譯{{)||}}
T55n2146_p0119b06║　{{||K1054V31P0439b24L;}}明度經六卷(一名大明度無極經或四卷){{(||}}吳黃武年支謙譯{{)||}}
T55n2146_p0119b07║　{{||K1054V31P0439c02L;}}須菩提品經七卷
T55n2146_p0119b08║　　{{||K1054V31P0439c03L;}}右五經同本異譯。
T55n2146_p0119b09║　{{||K1054V31P0439c04L;}}轉女身經一卷
T55n2146_p0119b10║　{{||K1054V31P0439c05L;}}無垢賢女經一卷
T55n2146_p0119b11║　{{||K1054V31P0439c06L;}}腹中女聽經一卷
T55n2146_p0119b12║　{{||K1054V31P0439c07L;}}胎藏經一卷
T55n2146_p0119b13║　{{||K1054V31P0439c08L;}}不莊{{校||挍}}女經一卷
T55n2146_p0119b14║　　{{||K1054V31P0439c09L;}}右五經同本異譯。
T55n2146_p0119b15║　{{||K1054V31P0439c10L;}}無量門微密持經一卷{{(||}}吳黃武年支謙譯{{)||}}
T55n2146_p0119b16║　{{||K1054V31P0439c11L;}}出生無量門持經一卷(晉元熙年佛{{陀||[阿-可+(施-方)]}}跋{{陀||[阿-可+(施-方)]}}羅譯)
T55n2146_p0119b17║　{{||K1054V31P0439c12L;}}阿難目佉尼訶離{{陀||[阿-可+(施-方)]}}羅尼經一卷(後魏世佛{{||K1054V31P0439c13L;}}{{陀||[阿-可+(施-方)]}}扇多譯)
T55n2146_p0119b18║　{{||K1054V31P0439c14L;}}無量門破魔{{陀||[阿-可+(施-方)]}}羅尼經一卷(宋大明年功德直於荊州譯)
T55n2146_p0119b19║　{{||K1054V31P0439c15L;}}舍利弗{{陀||[阿-可+(施-方)]}}羅尼經一卷
T55n2146_p0119b20║　　{{||K1054V31P0439c16L;}}右五經同本異譯。
T55n2146_p0119b21║　{{||K1054V31P0439c17L;}}無量清淨平等經二卷{{(||}}魏世白延譯{{)||}}
T55n2146_p0119b22║　{{||K1054V31P0439c18L;}}阿彌{{陀||[阿-可+(施-方)]}}經二卷{{(||}}吳黃武年支謙譯{{)||}}
T55n2146_p0119b23║　{{||K1054V31P0439c19L;}}無量壽經二卷{{(||}}晉元嘉年竺法護譯{{)||}}
T55n2146_p0119b24║　{{||K1054V31P0439c20L;}}新無量壽經二卷(宋永初年佛{{陀||[阿-可+(施-方)]}}跋{{陀||[阿-可+(施-方)]}}羅譯)
T55n2146_p0119b25║　{{||K1054V31P0439c21L;}}新無量壽經二卷(宋世曇摩蜜多於祇桓寺譯)
T55n2146_p0119b26║　{{||K1054V31P0439c22L;}}新無量壽經二卷{{(||}}宋世寶雲於六合山譯{{)||}}
T55n2146_p0119b27║　　{{||K1054V31P0439c23L;}}右六經同本異譯。
T55n2146_p0119c01║　{{||K1054V31P0439c24L;}}首楞嚴經二卷{{(||}}後漢中平年支讖譯{{)||}}
T55n2146_p0119c02║　{{||K1054V31P0440a02L;}}首楞嚴經二卷{{(||}}吳世支謙譯{{)||}}
T55n2146_p0119c03║　{{||K1054V31P0440a03L;}}首楞嚴經二卷{{(||}}魏世白延譯{{)||}}
T55n2146_p0119c04║　{{||K1054V31P0440a04L;}}首楞嚴經二卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0119c05║　{{||K1054V31P0440a05L;}}勇伏定經二卷{{(||}}晉元康年竺法護譯{{)||}}
T55n2146_p0119c06║　{{||K1054V31P0440a06L;}}首楞嚴經二卷{{(||}}晉惠帝世竺叔蘭譯{{)||}}
T55n2146_p0119c07║　{{||K1054V31P0440a07L;}}新首楞嚴經二卷{{(||}}後秦弘始年羅什譯{{)||}}
T55n2146_p0119c08║　{{||K1054V31P0440a08L;}}蜀首楞嚴經二卷
T55n2146_p0119c09║　{{||K1054V31P0440a09L;}}後出首楞嚴經二卷
T55n2146_p0119c10║　　{{||K1054V31P0440a10L;}}右九經同本異譯。
T55n2146_p0119c11║　{{||K1054V31P0440a11L;}}前一百六十二經{{並||[立*立]}}是諸經大本異譯。
T55n2146_p0119c12║　{{||K1054V31P0440a12L;}}漸備一切智德經五卷(是華嚴經十地品或十卷{{)(||}}晉元康年竺法護別譯)
T55n2146_p0119c13║　{{||K1054V31P0440a13L;}}十住經四卷(亦是華嚴經十地品){{(||}}後秦弘始年羅什譯{{)||}}
T55n2146_p0119c14║　{{||K1054V31P0440a14L;}}羅摩伽經三卷(入法界品){{(||}}西秦乞伏仁世聖堅別譯{{)||}}
T55n2146_p0119c15║　{{||K1054V31P0440a15L;}}信力入印法門經五卷(是華嚴經別品{{)(||}}後魏世菩提留支別譯)
T55n2146_p0119c16║　{{||K1054V31P0440a16L;}}如來興顯經四卷(一名興顯如幻經是如來性起品{{)(||}}晉元康年竺法護別譯)
T55n2146_p0119c17║　{{||K1054V31P0440a17L;}}度世經六卷(是離世{{間||閒}}品){{(||}}晉元康年竺法護別譯{{)||}}
T55n2146_p0119c18║　{{||K1054V31P0440a18L;}}佛說兜沙經一卷(是如來名號品){{(||}}後漢世支讖別譯{{)||}}
T55n2146_p0119c19║　{{||K1054V31P0440a19L;}}菩薩本業經一卷(是淨行品并十住品略無偈{{)(||}}吳黃武年支謙別譯)
T55n2146_p0119c20║　{{||K1054V31P0440a20L;}}菩薩十住行道品經一卷(是十住品){{(||}}晉世竺法護譯{{)||}}
T55n2146_p0119c21║　{{||K1054V31P0440a21L;}}菩薩十法住經一卷(是十住品){{(||}}晉世佛{{陀||[阿-可+(施-方)]}}跋{{陀||[阿-可+(施-方)]}}羅別譯{{)||}}
T55n2146_p0119c22║　{{||K1054V31P0440a22L;}}諸菩薩本業經一卷(是淨行品){{(||}}晉世佛{{陀||[阿-可+(施-方)]}}跋{{陀||[阿-可+(施-方)]}}羅別譯{{)||}}
T55n2146_p0119c23║　{{||K1054V31P0440a23L;}}諸菩薩求佛本業經一卷{{(||}}是淨行品{{)||}}
T55n2146_p0119c24║　{{||K1054V31P0440a24L;}}佛藏大方等經一卷{{(||}}一名問明顯經是明難品{{)||}}
T55n2146_p0119c25║　　{{||K1054V31P0440b02L;}}右十三經{{並||[立*立]}}是華嚴經別品殊譯。
T55n2146_p0120a01║　{{||K1054V31P0440b03L;}}大般泥洹經六卷(是大般涅槃經前分十卷盡大眾問品{{)(||}}晉義熙年沙門法顯譯)
T55n2146_p0120a02║　{{||K1054V31P0440b04L;}}般涅槃經二十卷{{(||}}宋元嘉年沙門智猛於涼州譯{{)||}}
T55n2146_p0120a03║　　{{||K1054V31P0440b05L;}}右二經是大般涅槃經別品殊譯。
T55n2146_p0120a04║　{{||K1054V31P0440b06L;}}月藏經十卷(是大集經月藏分){{(||}}齊世耶舍共法智譯{{)||}}
T55n2146_p0120a05║　{{||K1054V31P0440b07L;}}大哀經八卷(是初{{陀||[阿-可+(施-方)]}}羅尼自在王菩薩品或七卷){{(||}}晉元康年竺法護譯{{)||}}
T55n2146_p0120a06║　{{||K1054V31P0440b08L;}}須彌藏經二卷(是大集經別品){{(||}}齊世耶舍共法智譯{{)||}}
T55n2146_p0120a07║　{{||K1054V31P0440b09L;}}虛空藏所問經六卷(是虛空藏菩薩品或八卷{{)(||}}西秦乞伏仁世聖堅譯)
T55n2146_p0120a08║　{{||K1054V31P0440b10L;}}寶髻菩薩經二卷(是寶髻菩薩品一名菩薩淨行經{{)(||}}晉永熙年竺法護譯)
T55n2146_p0120a09║　{{||K1054V31P0440b11L;}}阿差末經七卷(是無盡意品或四卷){{(||}}晉永嘉年竺法護譯{{)||}}
T55n2146_p0120a10║　{{||K1054V31P0440b12L;}}小阿差末經二卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0120a11║　{{||K1054V31P0440b13L;}}無盡意經十卷{{(||}}宋明帝世沙門法眷於廣州譯{{)||}}
T55n2146_p0120a12║　{{||K1054V31P0440b14L;}}無盡意經四卷(亦是阿差末經){{(||}}晉太始年竺法護譯{{)||}}
T55n2146_p0120a13║　{{||K1054V31P0440b15L;}}寶女經三卷(是寶女品或四卷){{(||}}晉太康年{{沙門||}}竺法護譯{{)||}}
T55n2146_p0120a14║　{{||K1054V31P0440b16L;}}無言童子經二卷(是無言品或名無言菩薩經){{(||}}晉世竺法護譯{{)||}}
T55n2146_p0120a15║　　{{||K1054V31P0440b17L;}}右十一經{{並||[立*立]}}是大集經別品殊譯。
T55n2146_p0120a16║　{{||K1054V31P0440b18L;}}相續解脫經一卷(是深{{蜜||密}}解脫經少分){{(||}}宋元嘉年求那跋{{陀||[阿-可+(施-方)]}}羅譯{{)||}}
T55n2146_p0120a17║　{{||K1054V31P0440b19L;}}解節經一卷(亦是深密經少分){{(||}}陳世真諦譯{{)||}}
T55n2146_p0120a18║　　{{||K1054V31P0440b20L;}}右二經是深密經別品殊譯。
T55n2146_p0120a19║　{{||K1054V31P0440b21L;}}放[金*本]經一卷
T55n2146_p0120a20║　　{{||K1054V31P0440b22L;}}右一經是普超經奉[金*本]品別譯。
T55n2146_p0120a21║　{{||K1054V31P0440b23L;}}薩曇分{{陀||[阿-可+(施-方)]}}利經一卷(是法華經寶塔品少分及提婆達多品)
T55n2146_p0120a22║　　{{||K1054V31P0440b24L;}}右一經是法華經別品殊譯。
T55n2146_p0120a23║　{{||K1054V31P0440c02L;}}般舟三昧經一卷(是後十品){{(||}}後漢世支讖別譯{{||K1054V31P0440c03L;}}{{)||拔[阿-可+(施-方)]}}
T55n2146_p0120a24║　{{跋陀||}}菩薩經一卷{{(||}}是初四品{{)||}}
T55n2146_p0120a25║　{{||K1054V31P0440c04L;}}佛說般舟三昧念佛章經一卷{{(||}}是行品{{)||}}
T55n2146_p0120a26║　　{{||K1054V31P0440c05L;}}右三經是般舟三昧經別品別譯{{||K1054V31P0440c06L;}}此前三十
T55n2146_p0120b01║　　三經{{並||[立*立]}}是諸經別品異譯。
T55n2146_p0120b02║　　{{||K1054V31P0440c07L;}}右一百九十五經。{{並||[立*立]}}是重譯。或全{{||K1054V31P0440c08L;}}本別翻。
T55n2146_p0120b03║　　或割品殊譯。然而世變{{||K1054V31P0440c09L;}}風移。質文迭舉既
T55n2146_p0120b04║　　無梵本{{校||挍}}讎。{{||K1054V31P0440c10L;}}自宜俱入定錄。
T55n2146_p0120b05║　　　{{||K1054V31P0440c11L;}}眾經失譯三(此分有二單本失譯二重出失譯)
T55n2146_p0120b06║　合一百三十四部{{||K1054V31P0440c12L;}}二百七十五卷
T55n2146_p0120b07║　{{||K1054V31P0440c13L;}}出要經二十卷
T55n2146_p0120b08║　{{||K1054V31P0440c14L;}}阿惟越致轉經十八卷
T55n2146_p0120b09║　{{||K1054V31P0440c15L;}}摩訶衍經十四卷
T55n2146_p0120b10║　{{||K1054V31P0440c16L;}}大忍辱經十卷
T55n2146_p0120b11║　{{||K1054V31P0440c17L;}}大灌頂經九卷
T55n2146_p0120b12║　{{||K1054V31P0440c18L;}}行道經七卷
T55n2146_p0120b13║　{{||K1054V31P0440c19L;}}寶雲經七卷
T55n2146_p0120b14║　{{||K1054V31P0440c20L;}}方廣十輪經七卷
T55n2146_p0120b15║　{{||K1054V31P0440c21L;}}大方便報恩經七卷
T55n2146_p0120b16║　{{||K1054V31P0440c22L;}}正法華經六卷
T55n2146_p0120b17║　{{||K1054V31P0440c23L;}}梵王請問經五卷
T55n2146_p0120b18║　{{||K1054V31P0440c24L;}}三昧王經五卷
T55n2146_p0120b19║　{{||K1054V31P0441a02L;}}佛本行經五卷
T55n2146_p0120b20║　{{||K1054V31P0441a03L;}}佛從兜率降中陰經四卷
